Date,Actual,RandomForest,XGBoost
2023-03-07,0.0016320586536773,1.4856032396991851e-05,-0.0013622193
2023-03-08,-0.0184498144991477,0.00025815372024865836,0.00012387712
2023-03-09,-0.0144294616406169,-8.563425147691109e-05,-0.0034265318
2023-03-10,-0.0014252027674847,-0.0004535918604208605,-0.0028831516
2023-03-13,0.0165299979240192,0.00016141450419842468,-0.0014411364
2023-03-14,-0.0062543078140556,-0.000423059360943288,-0.0015624667
2023-03-15,0.017545211672832,-0.00029653771734258023,-0.0035529623
2023-03-16,-0.0154502537174017,3.780577216331788e-05,-0.001998634
2023-03-17,0.0096156311700299,-0.00022079148967038166,-0.0014946029
2023-03-20,0.0131304922029766,0.0002669347821764169,-0.0017958849
2023-03-21,-0.017046451580557,8.622197887525741e-05,-0.00047921544
2023-03-22,0.002703323047104,7.431633049969582e-05,-0.0025912614
2023-03-23,0.0065620469517002,6.038612691766478e-05,-0.002102866
2023-03-24,0.0018698673404926,0.00012464839585449297,0.0010729535
2023-03-27,-0.0022446972180887,0.0003863513308791144,0.0013937751
2023-03-28,0.0145348837209302,9.597495982450972e-05,0.0006312497
2023-03-29,0.0058552385698267,8.825557009896995e-05,-0.0013217625
2023-03-30,0.0140946247213276,9.320262934393893e-05,0.00019556005
2023-03-31,0.00381054739979,0.0003499585051235914,0.00011055838
2023-04-03,-0.005548120209271,0.00025996651590450215,-0.00034221128
2023-04-04,-0.0026182494433161,7.404512325007806e-05,-0.0006051354
2023-04-05,0.0039008832188418,0.0002950669974892232,-0.00013811376
2023-04-06,0.0010264180454067,0.0002927476387946649,0.0006110315
2023-04-10,0.000268548131149,0.0002927476387946649,0.00048492677
2023-04-11,-0.0040759543102607,0.00017790929172512682,0.000378893
2023-04-12,0.0132826859453498,0.0005337320164843942,0.0023059126
2023-04-13,-0.0024427407067019,0.00015265816314216768,-0.00076401926
2023-04-14,0.0035882267371381,0.00034794397931919895,0.0006856255
2023-04-17,0.0006522684447021,5.225786457169229e-05,-0.00035332452
2023-04-18,-0.0001689964027908,0.0002390656042106195,0.0007937087
2023-04-19,-0.0054570918047036,0.00020330676826505598,0.0002014073
2023-04-20,0.0007769253180538,0.00012244156024415756,-0.00024120182
2023-04-21,0.0010431829209121,0.00012244156024415756,-0.00013505261
2023-04-24,-0.0158737852313211,0.0001363741000229891,-5.8685997e-05
2023-04-25,-0.0042356185973206,0.00012081025450639226,-0.0009367964
2023-04-26,0.019908002769809,2.3467761351240327e-05,0.00023074621
2023-04-27,0.0085351955578185,9.3346697358085e-05,-3.287137e-05
2023-04-28,-0.0010097853004111,9.829375660305397e-05,-0.00096824026
2023-05-01,-0.0112392000192534,9.829375660305397e-05,-0.000628647
2023-05-02,-0.0068639859799435,6.3418073869953e-05,-0.0009610395
2023-05-03,-0.0070829861281309,6.3418073869953e-05,-0.000108805325
2023-05-04,0.0185125762101054,-6.564570198895738e-06,-0.0011179226
2023-05-05,0.0002665826527397,3.3605807033317785e-05,-0.0019717303
2023-05-08,-0.004385327324708,3.403148766622582e-05,-0.00033662235
2023-05-09,0.0046723286204464,3.403148766622582e-05,-0.0010026253
2023-05-10,-0.0017439748092528,9.829375660305397e-05,-0.0011087096
2023-05-11,-0.0013102661781476,0.0001363741000229891,6.8475514e-05
2023-05-12,0.003450035229233,0.0001363741000229891,0.00016669021
2023-05-15,-0.0066826469092757,0.0001363741000229891,0.00010978896
2023-05-16,0.0121389396709323,0.0001363741000229891,-9.262328e-05
2023-05-17,0.0096332153264455,0.00013142704077802013,-0.00118073
2023-05-18,-0.0014550485413734,0.00024169788179592493,-0.0010685981
2023-05-19,0.0004060962209164,0.00024664494104089394,-0.0003986518
2023-05-22,-0.0112228085675398,0.00024664494104089394,0.00016396827
2023-05-23,-0.0072448018546692,0.00018618816929706871,-0.00079565734
